% graph '/home/ECSC/aquirin/AQUIRIN/program/macsd/script/net/France-2000.net.pf.sub'
v 196 "\nMultidisciplinary\n"
v 6 "\nAgricultural\nand\nBiological\nSciences\n(miscellaneous)\n"
v 7 "\nAgronomy\nand\nCrop\nScience\n"
v 13 "\nAnimal\nScience\nand\nZoology\n"
v 18 "\nAquatic\nScience\n"
v 92 "\nEcology,\nEvolution,\nBehavior\nand\nSystematics\n"
v 120 "\nFood\nScience\n"
v 121 "\nForestry\n"
v 149 "\nHorticulture\n"
v 161 "\nInsect\nScience\n"
v 241 "\nPlant\nScience\n"
v 271 "\nSoil\nScience\n"
v 23 "\nArts\nand\nHumanities\n(miscellaneous)\n"
v 147 "\nHistory\n"
v 165 "\nLanguage\nand\nLinguistics\n"
v 20 "\nArcheology\n(arts\nand\nhumanities)\n"
v 148 "\nHistory\nand\nPhilosophy\nof\nScience\n"
v 197 "\nMuseology\n"
v 198 "\nMusic\n"
v 235 "\nPhilosophy\n"
v 256 "\nReligious\nStudies\n"
v 31 "\nBiochemistry,\nGenetics\nand\nMolecular\nBiology\n(miscellaneous)\n"
v 5 "\nAging\n"
v 30 "\nBiochemistry\n"
v 37 "\nBiophysics\n"
v 38 "\nBiotechnology\n"
v 42 "\nCancer\nResearch\n"
v 46 "\nCell\nBiology\n"
v 54 "\nClinical\nBiochemistry\n"
v 83 "\nDevelopmental\nBiology\n"
v 105 "\nEndocrinology\n"
v 126 "\nGenetics\n"
v 194 "\nMolecular\nBiology\n"
v 195 "\nMolecular\nMedicine\n"
v 239 "\nPhysiology\n"
v 280 "\nStructural\nBiology\n"
v 41 "\nBusiness,\nManagement\nand\nAccounting\n(miscellaneous)\n"
v 1 "\nAccounting\n"
v 40 "\nBusiness\nand\nInternational\nManagement\n"
v 174 "\nManagement\nInformation\nSystems\n"
v 176 "\nManagement\nof\nTechnology\nand\nInnovation\n"
v 178 "\nMarketing\n"
v 219 "\nOrganizational\nBehavior\nand\nHuman\nResource\nManagement\n"
v 278 "\nStrategy\nand\nManagement\n"
v 285 "\nTourism,\nLeisure\nand\nHospitality\nManagement\n"
v 49 "\nChemical\nEngineering\n(miscellaneous)\n"
v 33 "\nBioengineering\n"
v 45 "\nCatalysis\n"
v 50 "\nChemical\nHealth\nand\nSafety\n"
v 57 "\nColloid\nand\nSurface\nChemistry\n"
v 117 "\nFiltration\nand\nSeparation\n"
v 119 "\nFluid\nFlow\nand\nTransfer\nProcesses\n"
v 245 "\nProcess\nChemistry\nand\nTechnology\n"
v 51 "\nChemistry\n(miscellaneous)\n"
v 10 "\nAnalytical\nChemistry\n"
v 98 "\nElectrochemistry\n"
v 160 "\nInorganic\nChemistry\n"
v 218 "\nOrganic\nChemistry\n"
v 236 "\nPhysical\nand\nTheoretical\nChemistry\n"
v 273 "\nSpectroscopy\n"
v 68 "\nComputer\nScience\n(miscellaneous)\n"
v 22 "\nArtificial\nIntelligence\n"
v 64 "\nComputational\nTheory\nand\nMathematics\n"
v 65 "\nComputer\nGraphics\nand\nComputer-Aided\nDesign\n"
v 66 "\nComputer\nNetworks\nand\nCommunications\n"
v 67 "\nComputer\nScience\nApplications\n"
v 70 "\nComputer\nVision\nand\nPattern\nRecognition\n"
v 137 "\nHardware\nand\nArchitecture\n"
v 150 "\nHuman-Computer\nInteraction\n"
v 158 "\nInformation\nSystems\n"
v 266 "\nSignal\nProcessing\n"
v 270 "\nSoftware\n"
v 77 "\nDecision\nSciences\n(miscellaneous)\n"
v 159 "\nInformation\nSystems\nand\nManagement\n"
v 177 "\nManagement\nScience\nand\nOperations\nResearch\n"
v 277 "\nStatistics,\nProbability\nand\nUncertainty\n"
v 88 "\nEarth\nand\nPlanetary\nSciences\n(miscellaneous)\n"
v 26 "\nAtmospheric\nScience\n"
v 69 "\nComputers\nin\nEarth\nSciences\n"
v 89 "\nEarth-Surface\nProcesses\n"
v 93 "\nEconomic\nGeology\n"
v 128 "\nGeochemistry\nand\nPetrology\n"
v 130 "\nGeology\n"
v 132 "\nGeophysics\n"
v 133 "\nGeotechnical\nEngineering\nand\nEngineering\nGeology\n"
v 213 "\nOceanography\n"
v 223 "\nPaleontology\n"
v 272 "\nSpace\nand\nPlanetary\nScience\n"
v 279 "\nStratigraphy\n"
v 95 "\nEconomics,\nEconometrics\nand\nFinance\n(miscellaneous)\n"
v 94 "\nEconomics\nand\nEconometrics\n"
v 118 "\nFinance\n"
v 108 "\nEnergy\n(miscellaneous)\n"
v 107 "\nEnergy\nEngineering\nand\nPower\nTechnology\n"
v 122 "\nFuel\nTechnology\n"
v 206 "\nNuclear\nEnergy\nand\nEngineering\n"
v 257 "\nRenewable\nEnergy,\nSustainability\nand\nthe\nEnvironment\n"
v 109 "\nEngineering\n(miscellaneous)\n"
v 4 "\nAerospace\nEngineering\n"
v 28 "\nAutomotive\nEngineering\n"
v 36 "\nBiomedical\nEngineering\n"
v 53 "\nCivil\nand\nStructural\nEngineering\n"
v 63 "\nComputational\nMechanics\n"
v 73 "\nControl\nand\nSystems\nEngineering\n"
v 97 "\nElectrical\nand\nElectronic\nEngineering\n"
v 155 "\nIndustrial\nand\nManufacturing\nEngineering\n"
v 184 "\nMechanical\nEngineering\n"
v 185 "\nMechanics\nof\nMaterials\n"
v 212 "\nOcean\nEngineering\n"
v 264 "\nSafety,\nRisk,\nReliability\nand\nQuality\n"
v 186 "\nMedia\nTechnology\n"
v 39 "\nBuilding\nand\nConstruction\n"
v 21 "\nArchitecture\n"
v 112 "\nEnvironmental\nScience\n(miscellaneous)\n"
v 90 "\nEcological\nModeling\n"
v 91 "\nEcology\n"
v 110 "\nEnvironmental\nChemistry\n"
v 111 "\nEnvironmental\nEngineering\n"
v 136 "\nGlobal\nand\nPlanetary\nChange\n"
v 143 "\nHealth,\nToxicology\nand\nMutagenesis\n"
v 175 "\nManagement,\nMonitoring,\nPolicy\nand\nLaw\n"
v 199 "\nNature\nand\nLandscape\nConservation\n"
v 243 "\nPollution\n"
v 294 "\nWaste\nManagement\nand\nDisposal\n"
v 295 "\nWater\nScience\nand\nTechnology\n"
v 154 "\nImmunology\nand\nMicrobiology\n(miscellaneous)\n"
v 16 "\nApplied\nMicrobiology\nand\nBiotechnology\n"
v 152 "\nImmunology\n"
v 191 "\nMicrobiology\n"
v 224 "\nParasitology\n"
v 292 "\nVirology\n"
v 180 "\nMaterials\nScience\n(miscellaneous)\n"
v 35 "\nBiomaterials\n"
v 48 "\nCeramics\nand\nComposites\n"
v 99 "\nElectronic,\nOptical\nand\nMagnetic\nMaterials\n"
v 179 "\nMaterials\nChemistry\n"
v 190 "\nMetals\nand\nAlloys\n"
v 244 "\nPolymers\nand\nPlastics\n"
v 282 "\nSurfaces,\nCoatings\nand\nFilms\n"
v 183 "\nMathematics\n(miscellaneous)\n"
v 8 "\nAlgebra\nand\nNumber\nTheory\n"
v 9 "\nAnalysis\n"
v 15 "\nApplied\nMathematics\n"
v 62 "\nComputational\nMathematics\n"
v 72 "\nControl\nand\nOptimization\n"
v 85 "\nDiscrete\nMathematics\nand\nCombinatorics\n"
v 131 "\nGeometry\nand\nTopology\n"
v 172 "\nLogic\n"
v 182 "\nMathematical\nPhysics\n"
v 193 "\nModeling\nand\nSimulation\n"
v 207 "\nNumerical\nAnalysis\n"
v 276 "\nStatistics\nand\nProbability\n"
v 284 "\nTheoretical\nComputer\nScience\n"
v 189 "\nMedicine\n(miscellaneous)\n"
v 11 "\nAnatomy\n"
v 12 "\nAnesthesiology\nand\nPain\nMedicine\n"
v 43 "\nCardiology\nand\nCardiovascular\nMedicine\n"
v 74 "\nCritical\nCare\nand\nIntensive\nCare\nMedicine\n"
v 60 "\nComplementary\nand\nAlternative\nMedicine\n"
v 80 "\nDermatology\n"
v 100 "\nEmbryology\n"
v 102 "\nEmergency\nMedicine\n"
v 106 "\nEndocrinology,\nDiabetes\nand\nMetabolism\n"
v 113 "\nEpidemiology\n"
v 124 "\nGastroenterology\n"
v 127 "\nGenetics\n(clinical)\n"
v 134 "\nGeriatrics\nand\nGerontology\n"
v 138 "\nHealth\nInformatics\n"
v 140 "\nHealth\nPolicy\n"
v 144 "\nHematology\n"
v 145 "\nHepatology\n"
v 146 "\nHistology\n"
v 153 "\nImmunology\nand\nAllergy\n"
v 163 "\nInternal\nMedicine\n"
v 157 "\nInfectious\nDiseases\n"
v 192 "\nMicrobiology\n(medical)\n"
v 200 "\nNephrology\n"
v 202 "\nNeurology\n(clinical)\n"
v 210 "\nObstetrics\nand\nGynecology\n"
v 214 "\nOncology\n"
v 216 "\nOphthalmology\n"
v 221 "\nOrthopedics\nand\nSports\nMedicine\n"
v 222 "\nOtorhinolaryngology\n"
v 225 "\nPathology\nand\nForensic\nMedicine\n"
v 227 "\nPediatrics,\nPerinatology\nand\nChild\nHealth\n"
v 231 "\nPharmacology\n(medical)\n"
v 240 "\nPhysiology\n(medical)\n"
v 247 "\nPsychiatry\nand\nMental\nHealth\n"
v 250 "\nPublic\nHealth,\nEnvironmental\nand\nOccupational\nHealth\n"
v 251 "\nPulmonary\nand\nRespiratory\nMedicine\n"
v 254 "\nRadiology,\nNuclear\nMedicine\nand\nImaging\n"
v 255 "\nRehabilitation\n"
v 258 "\nReproductive\nMedicine\n"
v 262 "\nRheumatology\n"
v 283 "\nSurgery\n"
v 287 "\nTransplantation\n"
v 290 "\nUrology\n"
v 204 "\nNeuroscience\n(miscellaneous)\n"
v 29 "\nBehavioral\nNeuroscience\n"
v 34 "\nBiological\nPsychiatry\n"
v 47 "\nCellular\nand\nMolecular\nNeuroscience\n"
v 56 "\nCognitive\nNeuroscience\n"
v 84 "\nDevelopmental\nNeuroscience\n"
v 104 "\nEndocrine\nand\nAutonomic\nSystems\n"
v 201 "\nNeurology\n"
v 265 "\nSensory\nSystems\n"
v 208 "\nNursing\n(miscellaneous)\n"
v 75 "\nCritical\nCare\nNursing\n"
v 167 "\nLeadership\nand\nManagement\n"
v 209 "\nNutrition\nand\nDietetics\n"
v 215 "\nOncology\n(nursing)\n"
v 246 "\nPsychiatric\nMental\nHealth\n"
v 233 "\nPharmacology,\nToxicology\nand\nPharmaceutics\n(miscellaneous)\n"
v 86 "\nDrug\nDiscovery\n"
v 229 "\nPharmaceutical\nScience\n"
v 230 "\nPharmacology\n"
v 286 "\nToxicology\n"
v 238 "\nPhysics\nand\nAstronomy\n(miscellaneous)\n"
v 2 "\nAcoustics\nand\nUltrasonics\n"
v 25 "\nAstronomy\nand\nAstrophysics\n"
v 71 "\nCondensed\nMatter\nPhysics\n"
v 162 "\nInstrumentation\n"
v 205 "\nNuclear\nand\nHigh\nEnergy\nPhysics\n"
v 27 "\nAtomic\nand\nMolecular\nPhysics,\nand\nOptics\n"
v 252 "\nRadiation\n"
v 275 "\nStatistical\nand\nNonlinear\nPhysics\n"
v 281 "\nSurfaces\nand\nInterfaces\n"
v 248 "\nPsychology\n(miscellaneous)\n"
v 17 "\nApplied\nPsychology\n"
v 55 "\nClinical\nPsychology\n"
v 82 "\nDevelopmental\nand\nEducational\nPsychology\n"
v 115 "\nExperimental\nand\nCognitive\nPsychology\n"
v 203 "\nNeuropsychology\nand\nPhysiological\nPsychology\n"
v 267 "\nSocial\nPsychology\n"
v 268 "\nSocial\nSciences\n(miscellaneous)\n"
v 19 "\nArcheology\n"
v 81 "\nDevelopment\n"
v 96 "\nEducation\n"
v 129 "\nGeography,\nPlanning\nand\nDevelopment\n"
v 142 "\nHealth\n(social\nscience)\n"
v 151 "\nHuman\nFactors\nand\nErgonomics\n"
v 166 "\nLaw\n"
v 168 "\nLibrary\nand\nInformation\nSciences\n"
v 170 "\nLinguistics\nand\nLanguage\n"
v 263 "\nSafety\nResearch\n"
